File Name,Architecture Layer / Folder,Relative Path,Size (Bytes),Last Modified,Git Status
run_pipeline.sh,Root / Governance,run_pipeline.sh,417,2026-08-21 13:05:24,Tracked in Git
sync_vault.sh,Root / Governance,sync_vault.sh,1218,2026-08-21 12:59:10,Tracked in Git
launchd_stderr.log,Root / Governance,launchd_stderr.log,0,2026-08-21 13:05:41,Tracked in Git
00_GTM_Dashboard.md,Root / Governance,00_GTM_Dashboard.md,578,2026-08-21 12:09:17,Tracked in Git
sync.log,Root / Governance,sync.log,4522,2026-08-21 13:09:48,Tracked in Git
README.md,Root / Governance,README.md,1846,2026-08-24 09:41:33,Tracked in Git
research.log,Root / Governance,research.log,1049,2026-08-21 13:09:46,Tracked in Git
launchd_stdout.log,Root / Governance,launchd_stdout.log,0,2026-08-21 13:05:41,Tracked in Git
MEDDPICC_Deal_Inspection.md,20_Areas,20_Areas/RevOps_Frameworks/MEDDPICC_Deal_Inspection.md,1814,2026-08-21 12:46:05,Tracked in Git
Territory_Planning_and_Carveout_Model.md,20_Areas,20_Areas/RevOps_Frameworks/Territory_Planning_and_Carveout_Model.md,1192,2026-08-21 12:48:02,Tracked in Git
Revenue_Forecasting_and_Capacity_Model.md,20_Areas,20_Areas/RevOps_Frameworks/Revenue_Forecasting_and_Capacity_Model.md,1902,2026-08-21 12:45:11,Tracked in Git
Customer_Health_Scoring_Model.md,20_Areas,20_Areas/RevOps_Frameworks/Customer_Health_Scoring_Model.md,1311,2026-08-21 12:49:28,Tracked in Git
SFDC_MEDDPICC_Validation_Spec.md,20_Areas,20_Areas/RevOpp/Specs/SFDC_MEDDPICC_Validation_Spec.md,1510,2026-08-21 13:54:55,Tracked in Git
SFDC_Tech_Debt_Audit.md,20_Areas,20_Areas/RevOpp/Specs/SFDC_Tech_Debt_Audit.md,339,2026-08-24 09:54:51,Tracked in Git
GTM_OS_Architecture_Spec.md,20_Areas,20_Areas/RevOpp/Architectures/GTM_OS_Architecture_Spec.md,2149,2026-08-24 09:48:49,Tracked in Git
Sync_Inclusion_Rules.md,20_Areas,20_Areas/RevOps/Sync_Inclusion_Rules.md,240,2026-08-21 13:26:20,Tracked in Git
Lifecycle_Stage_MQL_SQL_Spec.md,20_Areas,20_Areas/RevOps/Lifecycle_Stage_MQL_SQL_Spec.md,2407,2026-08-21 13:25:43,Tracked in Git
Tech_Debt_Dashboard.md,20_Areas,20_Areas/RevOps/Tech_Debt_Dashboard.md,913,2026-08-21 13:38:07,Tracked in Git
HubSpot_SFDC_Architecture_Framework.md,20_Areas,20_Areas/RevOps/HubSpot_SFDC_Architecture_Framework.md,2410,2026-08-21 13:20:02,Tracked in Git
Lead_Scoring_PQL_Spec.md,20_Areas,20_Areas/RevOps/Lead_Scoring_PQL_Spec.md,765,2026-08-21 13:26:14,Tracked in Git
PLG_PQL_Routing.md,20_Areas,20_Areas/RevOps/Workflows/PLG_PQL_Routing.md,536,2026-08-21 13:34:55,Tracked in Git
SFDC_PQL_Routing.md,20_Areas,20_Areas/RevOps/Workflows/SFDC_PQL_Routing.md,860,2026-08-21 13:37:51,Tracked in Git
MEDDPICC_Deal_Inspection.md,20_Areas,20_Areas/RevOps/Playbooks/MEDDPICC_Deal_Inspection.md,657,2026-08-21 13:34:55,Tracked in Git
README.md,gtm-revops-toolkit,gtm-revops-toolkit/README.md,1089,2026-08-21 11:55:52,Tracked in Git
GTM_ROADMAP.md,gtm-revops-toolkit,gtm-revops-toolkit/GTM_ROADMAP.md,860,2026-08-20 16:14:59,Tracked in Git
CONTRIBUTING.md,gtm-revops-toolkit,gtm-revops-toolkit/CONTRIBUTING.md,752,2026-08-20 15:47:02,Tracked in Git
SKILL_MATRIX.md,gtm-revops-toolkit,gtm-revops-toolkit/SKILL_MATRIX.md,1274,2026-08-20 16:14:38,Tracked in Git
